metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
mapr.fs.reads,gauge,,,,The number of remote reads.,0,mapr,
mapr.fs.writes,gauge,,,,The number of remote writes.,0,mapr,
mapr.fs.read_bytes,gauge,,mebibyte,,The amount of data read remotely in MB.,0,mapr,
mapr.fs.bulk_writes,gauge,,,,The number of bulk-write operations. Bulk-write operations occur when the MapR Filesystem container master aggregates multiple small file writes from one or more clients into one big RPC before replicating the writes.,0,mapr,
mapr.fs.local_reads,gauge,,,,The number of file read operations by applications that are running on the MapR Filesystem node where the data resides.,0,mapr,
mapr.fs.write_bytes,gauge,,mebibyte,,The amount of data written remotely in MB.,0,mapr,
mapr.fs.kvstore_scan,gauge,,,,The number of scan operations on key-value store files which are used by the CLDB and MapR Database.,0,mapr,
mapr.fs.local_readbytes,gauge,,,,The number of bytes read by applications that are running on the MapR Filesystem node where the data resides.,0,mapr,
mapr.fs.local_writes,gauge,,,,The number of file write operations by applications that are running on the MapR Filesystem node where the data resides.,0,mapr,
mapr.fs.kvstore_delete,gauge,,,,The number of delete operations on key-value store files which are used by the CLDB and MapR Database.,0,mapr,
mapr.fs.kvstore_insert,gauge,,,,The number of insert operations on key-value store files which are used by the CLDB and MapR Database.,0,mapr,
mapr.fs.kvstore_lookup,gauge,,,,The number of lookup operations on key-value store files which are used by the CLDB and MapR Database.,0,mapr,
mapr.fs.read_cachehits,gauge,,,,The number of cache hits for file reads. This value includes pages that MapR Filesystem populates using readahead mechanism.,0,mapr,
mapr.fs.statstype_read,gauge,,,,The number of file read operations.,0,mapr,
mapr.fs.bulk_writesbytes,gauge,,,,The number of bytes written by bulk-write operations. Bulk-write operations occur when the MapR Filesystem container master aggregates multiple small file writes from one or more clients into one big RPC before replicating the writes.,0,mapr,
mapr.fs.read_cachemisses,gauge,,,,The number of cache misses for file read operations.,0,mapr,
mapr.fs.statstype_create,gauge,,,,The number of file create operations.,0,mapr,
mapr.fs.statstype_lookup,gauge,,,,The number of lookup operations.,0,mapr,
mapr.fs.statstype_write,gauge,,,,The number of file write operations.,0,mapr,
mapr.fs.local_writebytes,gauge,,,,The number of bytes written by applications that are running on the MapR Filesystem node where the data resides.,0,mapr,
mapr.cache.misses_dir,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_dir,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.misses_data,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.misses_meta,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_data,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_meta,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.misses_inode,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.misses_table,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_inode,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_table,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.misses_largefile,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.misses_smallfile,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_largefile,gauge,,,,DESCRIPTION,0,mapr,
mapr.cache.lookups_smallfile,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.flushes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.get_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.seg_gets,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.get_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.ldb_reads,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.put_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.resv_free,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.seg_scans,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.segflushes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.spill_gets,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.append_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.block_reads,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.bloom_skips,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.bucket_gets,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.get_currpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.put_currpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.put_rpcrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.seg_creates,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.spill_scans,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.tablet_gets,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.tablet_puts,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.ttlcompacts,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.append_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.bucket_scans,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.force_flushes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.fullcompacts,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.get_readrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.get_resprows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.minicompacts,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.put_readrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_currpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.bucket_writes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_rablocks,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_raspills,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_readrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.spill_creates,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.append_rpcrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.increment_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.spill_scanrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.curfullcompacts,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.increment_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_rasegments,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.valuecache_hits,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.checkandput_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.bucket_writebytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.checkandput_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.increment_currpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.increment_rpcrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.tabletlookup_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.updateandget_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.importsegment_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.updateandget_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.valuecache_lookups,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.checkandput_rpcrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.scan_raadviseranges,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.valuecache_usedSize,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.tabletlookup_currpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.updateandget_rpcrows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.importbucket_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.cdc.sent_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.cdc.pending_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.repl.sent_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.repl.pending_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.read_rows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.resp_rows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.read_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.write_rows,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.write_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.value_cache_hits,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.table.value_cache_lookups,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.index.sent_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.index.read_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.index.pending_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.log_compaction.sent_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.db.log_compaction.pending_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.io.write_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.io.writes,gauge,,,,DESCRIPTION,0,mapr,
mapr.io.reads,gauge,,,,DESCRIPTION,0,mapr,
mapr.io.read_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.vm,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.rss,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.data,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.cpu_percent,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.mem_percent,gauge,,percent,,Process memory percent,0,mapr,mem_percent
mapr.process.cpu_time.syst,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.cpu_time.user,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.disk_ops.read,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.disk_ops.write,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.disk_octets.read,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.disk_octets.write,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.page_faults.majflt,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.page_faults.minflt,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.context_switch_voluntary,gauge,,,,DESCRIPTION,0,mapr,
mapr.process.context_switch_involuntary,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.listen_msgs,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.listen_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.listen_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.produce_msgs,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.produce_rpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.produce_bytes,gauge,,,,DESCRIPTION,0,mapr,
mapr.streams.listen_currpcs,gauge,,,,DESCRIPTION,0,mapr,
mapr.rpc.bytes_read,gauge,,,,DESCRIPTION,0,mapr,
mapr.rpc.bytes_sent,gauge,,,,DESCRIPTION,0,mapr,
mapr.rpc.calls_recd,gauge,,,,DESCRIPTION,0,mapr,
mapr.topology.utilization,gauge,,,,DESCRIPTION,0,mapr,
mapr.topology.disks_used_capacity,gauge,,,,DESCRIPTION,0,mapr,
mapr.topology.disks_total_capacity,gauge,,,,DESCRIPTION,0,mapr,
